Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
cool-kicks,Cool Kicks,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id 
purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien
 et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed
 elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed
 rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis 
semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam 
non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing.
 Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie 
tellus, ac vulputate odio condimentum in.</p>
",shopify,kicks,Featured Collection,true,Title,Default Title,,,,,"",0.0,,0,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/jo340254_061_thum1___13873.jpg?v=1559086173,1,,false,,,,,,,,,,,,,,,,,kg,,,active
gnarly-shoes-1,Gnarly Shoes,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id 
purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien
 et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed
 elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed
 rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis 
semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam 
non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing.
 Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie 
tellus, ac vulputate odio condimentum in.</p>
",shopify,kicks,Featured Collection,true,Title,Default Title,,,,,"",0.0,,1,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/ASHL835-2616_thum1_62_529_16560.jpg?v=1559086174,1,,false,,,,,,,,,,,,,,,,,kg,,,active
hip-shoes,Hip Shoes,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id 
purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien
 et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed
 elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed
 rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis 
semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam 
non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing.
 Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie 
tellus, ac vulputate odio condimentum in.</p>
",shopify,kicks,Featured Collection,true,Title,Default Title,,,,,"",0.0,,1,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/WEB105494765_thum1_163_1768_18573.jpg?v=1559086177,1,,false,,,,,,,,,,,,,,,,,kg,,,active
insane-shoes,Insane Shoes,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing. Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie tellus, ac vulputate odio condimentum in.</p>",shopify,kicks,"Featured Collection, red",true,Title,Default Title,,,,,"",0.0,,1,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/ALCCRGBR-F081_thum1___107.jpg?v=1559086178,1,,false,,,,,,,,,,,,,,,,,kg,,,active
nice-shoes,Nice Shoes,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id 
purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien
 et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed
 elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed
 rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis 
semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam 
non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing.
 Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie 
tellus, ac vulputate odio condimentum in.</p>
",shopify,kicks,Featured Collection,true,Title,Default Title,,,,,"",0.0,,1,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/ADG20065_thum1_177_2152_20721.jpg?v=1559086179,1,,false,,,,,,,,,,,,,,,,,kg,,,active
old-school-kicks,Old School Kicks,"<p> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id purus et nisl elementum ornare sit amet non mi. Phasellus euismod sapien et sapien mollis auctor. Suspendisse interdum erat ut metus euismod sed elementum massa euismod. Donec eget magna orci, at fermentum metus. Sed rhoncus, nibh nec dapibus adipiscing, felis felis convallis arcu, quis semper justo mauris sed magna. Nulla facilisi. Aliquam ultricies diam non turpis tristique porta. Sed nec ligula id turpis iaculis adipiscing. Phasellus viverra urna sed purus porta rutrum. Nam ultrices molestie tellus, ac vulputate odio condimentum in.</p>",shopify,kicks,Featured Collection,true,Size,10,Color,black,,,"",0.0,,1,deny,manual,110.00,,true,true,"",https://cdn.shopify.com/s/files/1/0250/5968/8496/products/m1300ggb-1_1.jpg?v=1559086180,1,,false,,,,,,,,,,,,,,,,,kg,,,active
old-school-kicks,,,,,,,,10,,blue,,,"",0.0,,0,deny,manual,110.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
old-school-kicks,,,,,,,,11,,black,,,"",0.0,,0,deny,manual,110.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
old-school-kicks,,,,,,,,11,,blue,,,"",0.0,,0,deny,manual,110.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
old-school-kicks,,,,,,,,12,,black,,,"",0.0,,0,deny,manual,110.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,,
